Variabel,Indikator,Poin
Tridharma Perguruan Tinggi Dosen Tugas Tambahan (DT),Kehadiran 100% *),9
Tridharma Perguruan Tinggi Dosen Tugas Tambahan (DT),Persentase Pencapaian SKP grade 16 & 17,28
Tridharma Perguruan Tinggi Dosen Tugas Tambahan (DT),Persentase Pencapaian SKP grade 14 & 15,28
Tridharma Perguruan Tinggi Dosen Tugas Tambahan (DT),Persentase Pencapaian SKP grade 12 & 13,28
Tridharma Perguruan Tinggi Dosen Tugas Tambahan (DT),Persentase Pencapaian SKP grade 10 & 11,28
Tridharma PT,Grade 16 dan 17,3
Tridharma PT,Grade 14 dan 15,3
Tridharma PT,Grade 12 dan 13,3
Tridharma PT,Grade 10 dan 11,3
Tridharma PT,Tridharma Perguruan Tinggi Dosen Biasa (DB),12
Tridharma PT,Pendidikan dan Pengajaran (D3/S1/S2/S3) (GB/LK/L/AA/TP),10
Tridharma PT,Penelitian,1
Tridharma PT,Pengabdian pada Masyarakat,1
Mengajar pada Program D3/S1,Jabatan GB/LK/L/AA/TP,0.69
Mengajar pada program S2,Kualifikasi GB/LK/L,0.97
Mengajar pada program S3,Kualifikasi GB/LK/L,1.17
Mengajar Matrikulasi S2/S3,Kualifikasi GB/LK/L,2.9
Bimbingan Kuliah Kerja,Bimbingan PLP (Maksimal 10 Mhs),0.39
Bimbingan Kuliah Kerja,Bimbingan KKN (Maksimal 10 Mhs),0.39
Bimbingan Kuliah Kerja,Bimbingan Khusus (Maksimal 10 Mhs),0.39
Bimbingan Kuliah Kerja,Bimbingan Mahasiswa MBKM (Maksimal 10 Mhs),0.39
Bimbingan Kuliah Kerja,Pembimbing Magang/ PKL Non Mata Kuliah,0.39
Bimbingan Kuliah Kerja,Menguji Magang/ PKL Non Matakuliah,0.22
Pembimbing Tugas Akhir/Skripsi/Karya Tulis Ilmiah D3/S1 (Sampai dengan Lulus),Pembimbing I,1.45
Pembimbing Tugas Akhir/Skripsi/Karya Tulis Ilmiah D3/S1 (Sampai dengan Lulus),Pembimbing II,1.25
Bimbingan Tesis (jenjang S2) (Sampai dengan lulus),Pembimbing I,2.11
Bimbingan Tesis (jenjang S2) (Sampai dengan lulus),Pembimbing II,1.75
Bimbingan Disertasi (jenjang S3) (Sampai dengan lulus),Promotor,3.64
Bimbingan Disertasi (jenjang S3) (Sampai dengan lulus),Co Promotor,2.92
Bimbingan Disertasi (jenjang S3) (Sampai dengan lulus),Menguji Ujian Konprehensip,0.22
Menguji Seminar Proposal S1,Ketua,0.58
Menguji Seminar Proposal S1,Anggota,0.51
Menguji Seminar proposal S2,Ketua,0.92
Menguji Seminar proposal S2,Anggota,0.78
Menguji Prelium/Kualifiasi Doktor,Penguji Filsafat Ilmu,2.92
Menguji Prelium/Kualifiasi Doktor,Penguji Metodologi Penelitian,2.92
Menguji Prelium/Kualifiasi Doktor,Penguji Bidang Ilmu,2.92
Menguji Seminar proposal S3,Ketua,1.46
Menguji Seminar proposal S3,Sekretaris/Anggota,1.24
Menguji Seminar proposal S3,Tim Oponen,1.46
Menguji Seminar Hasil S1,Ketua,0.58
